,"%time,field.data"
296,"1618773973460186739,1618773973.45,P,-002.766,-003.304,+000.502,M,+018.43,00,09"
297,"1618773973558703027,1618773973.55,P,-002.431,-003.993,-000.262,M,+018.16,00,0B"
298,"1618773973658361988,1618773973.65,P,-003.481,-004.546,-000.846,M,+017.75,00,04"
299,"1618773973758078614,1618773973.75,P,-000.212,-004.517,-003.631,M,+018.04,00,0B"
300,"1618773973858815379,1618773973.85,P,+000.310,-005.304,+000.390,M,+018.06,00,02"
301,"1618773973959539344,1618773973.95,P,-004.188,-003.533,-000.466,M,+017.92,00,0D"
302,"1618773974060880710,1618773974.06,P,-000.405,-005.075,-001.638,M,+017.98,00,0A"
303,"1618773974158735627,1618773974.15,P,+000.596,-005.544,-002.539,M,+018.09,00,06"
304,"1618773974260062561,1618773974.25,P,+000.813,-004.942,-002.431,M,+018.15,00,09"
305,"1618773974358333111,1618773974.35,P,-000.168,-005.730,-000.461,M,+018.08,00,0B"
306,"1618773974458375480,1618773974.45,P,-003.689,-004.449,+000.170,M,+018.23,00,06"
307,"1618773974558818953,1618773974.55,P,-002.985,-004.526,-000.850,M,+018.09,00,09"
308,"1618773974659151189,1618773974.65,P,-001.477,-004.560,-002.019,M,+018.13,00,04"
309,"1618773974759820207,1618773974.75,P,-001.165,-005.429,+000.327,M,+018.96,00,08"
310,"1618773974862471228,1618773974.85,P,-001.075,-004.919,-000.730,M,+018.32,00,0D"
311,"1618773974958265899,1618773974.95,P,+000.341,-004.601,-000.231,M,+017.99,00,02"
312,"1618773975058249417,1618773975.05,P,+000.044,-005.625,-000.989,M,+017.98,00,0A"
313,"1618773975158044543,1618773975.15,P,+000.374,-004.931,+000.476,M,+018.01,00,05"
314,"1618773975258803741,1618773975.25,P,+000.732,-005.689,-000.097,M,+018.01,00,03"
315,"1618773975358052252,1618773975.35,P,+000.317,-005.082,-000.769,M,+018.16,00,0D"
316,"1618773975462022016,1618773975.45,P,-000.566,-006.112,-001.557,M,+018.21,00,0A"
317,"1618773975558071642,1618773975.55,P,-000.822,-005.710,-000.064,M,+018.26,00,03"
318,"1618773975658931740,1618773975.65,P,-002.834,-003.840,+000.951,M,+018.16,00,00"
319,"1618773975758601997,1618773975.75,P,-002.067,-004.638,+000.956,M,+018.13,00,0A"
320,"1618773975860294354,1618773975.85,P,-000.001,-004.328,-000.062,M,+018.04,00,02"
321,"1618773975958359967,1618773975.95,P,-001.657,-003.921,+000.161,M,+018.43,00,05"
322,"1618773976058244089,1618773976.05,P,-001.837,-002.651,+000.490,M,+018.04,00,0C"
323,"1618773976158259672,1618773976.15,P,-002.100,-002.702,-001.263,M,+017.96,00,0C"
324,"1618773976260315212,1618773976.25,P,+000.171,-004.286,-000.542,M,+017.94,00,06"
325,"1618773976358177330,1618773976.35,P,+000.001,-005.830,-000.421,M,+017.89,00,0E"
326,"1618773976459296319,1618773976.45,P,-003.686,-002.585,+000.187,M,+018.28,00,0D"
327,"1618773976561491960,1618773976.55,P,-002.722,-004.643,+001.146,M,+017.70,00,02"
328,"1618773976659391743,1618773976.65,P,-001.228,-004.622,-000.265,M,+018.06,00,02"
329,"1618773976759411519,1618773976.76,P,-001.242,-003.530,-000.270,M,+018.15,00,0F"
330,"1618773976859292472,1618773976.86,P,-003.858,-004.650,+000.156,M,+018.06,00,0D"
331,"1618773976958671805,1618773976.95,P,-000.501,-004.208,-000.253,M,+017.99,00,0F"
332,"1618773977058542006,1618773977.05,P,-002.103,-003.154,-002.150,M,+017.91,00,0C"
333,"1618773977159738886,1618773977.15,P,-000.826,-005.761,+000.802,M,+018.09,00,02"
334,"1618773977260435777,1618773977.25,P,+001.005,-005.591,-001.639,M,+017.72,00,03"
335,"1618773977361817273,1618773977.35,P,-001.138,-006.449,+000.725,M,+018.06,00,0A"
336,"1618773977459685919,1618773977.45,P,-001.746,-004.281,+001.241,M,+018.04,00,01"
337,"1618773977558503852,1618773977.55,P,+000.198,-006.216,-000.643,M,+018.08,00,02"
338,"1618773977658931549,1618773977.65,P,-002.452,-004.404,+000.619,M,+018.16,00,04"
339,"1618773977759490706,1618773977.75,P,-003.926,-004.602,+000.153,M,+018.03,00,02"
340,"1618773977859281736,1618773977.85,P,-001.390,-003.354,+000.106,M,+018.16,00,02"
341,"1618773977961839665,1618773977.95,P,-003.352,-004.016,+000.307,M,+017.94,00,0A"
342,"1618773978059208770,1618773978.06,P,-002.936,-004.372,+000.674,M,+017.94,00,03"
343,"1618773978157960332,1618773978.15,P,+000.131,-004.162,-000.158,M,+017.92,00,02"
344,"1618773978261235219,1618773978.25,P,-000.587,-002.978,-002.924,M,+018.11,00,0D"
345,"1618773978358762699,1618773978.35,P,-000.100,-005.647,-002.477,M,+018.18,00,00"
346,"1618773978459025300,1618773978.45,P,-000.678,-006.625,-000.025,M,+017.89,00,09"
347,"1618773978562984247,1618773978.56,P,-000.892,-003.327,+000.144,M,+018.30,00,0C"
348,"1618773978659096436,1618773978.65,P,-000.676,-005.479,-000.127,M,+018.03,00,01"
349,"1618773978759295578,1618773978.75,P,+000.044,-004.542,-000.597,M,+018.08,00,0C"
350,"1618773978858498264,1618773978.85,P,-002.258,-005.074,-000.537,M,+018.20,00,06"
351,"1618773978959351386,1618773978.95,P,-003.530,-004.740,-000.407,M,+017.94,00,0D"
352,"1618773979058596921,1618773979.05,P,-001.167,-004.276,-000.257,M,+018.35,00,0E"
353,"1618773979160708591,1618773979.16,P,-000.910,-004.175,+000.200,M,+017.92,00,01"
354,"1618773979258740636,1618773979.25,P,-001.724,-002.935,-001.614,M,+017.92,00,05"
355,"1618773979359557308,1618773979.35,P,-000.518,-004.164,-001.190,M,+018.15,00,08"
356,"1618773979458779994,1618773979.45,P,-000.168,-005.354,+000.252,M,+018.13,00,07"
357,"1618773979559118535,1618773979.55,P,-000.066,-004.227,+001.266,M,+018.21,00,0B"
358,"1618773979658560334,1618773979.65,P,-001.404,-004.203,+000.114,M,+018.26,00,0C"
359,"1618773979758529195,1618773979.75,P,+000.300,-005.233,-000.501,M,+018.04,00,0C"
360,"1618773979858752723,1618773979.85,P,-003.179,-004.621,+000.108,M,+018.23,00,0D"
361,"1618773979959310888,1618773979.95,P,-003.648,-004.406,+000.064,M,+018.01,00,04"
362,"1618773980058550535,1618773980.05,P,-003.847,-004.355,+000.322,M,+018.01,00,05"
363,"1618773980159038682,1618773980.15,P,+000.246,-005.076,-000.603,M,+018.15,00,0D"
364,"1618773980260832515,1618773980.25,P,-000.367,-005.062,-000.508,M,+017.94,00,02"
365,"1618773980359112282,1618773980.35,P,-003.205,-004.325,+000.228,M,+018.13,00,06"
366,"1618773980463181121,1618773980.45,P,-001.909,-003.016,+000.690,M,+018.06,00,04"
367,"1618773980558593409,1618773980.55,P,-000.082,-004.879,-000.675,M,+018.11,00,02"
368,"1618773980658754374,1618773980.65,P,-002.021,-004.183,+000.081,M,+018.26,00,0A"
369,"1618773980758267664,1618773980.75,P,-001.655,-004.352,+000.285,M,+018.23,00,01"
370,"1618773980861285740,1618773980.86,P,-003.094,-004.460,+000.591,M,+018.16,00,0A"
371,"1618773980959889425,1618773980.95,P,-002.900,-004.282,+000.702,M,+018.11,00,0A"
372,"1618773981059265397,1618773981.05,P,-002.740,-004.911,+000.239,M,+018.08,00,04"
373,"1618773981158281579,1618773981.15,P,-003.030,-005.365,-000.673,M,+017.91,00,0E"
374,"1618773981258602262,1618773981.25,P,-002.467,-004.173,+000.414,M,+017.89,00,01"
375,"1618773981358219397,1618773981.35,P,-000.414,-003.686,-002.564,M,+017.96,00,01"
376,"1618773981458633429,1618773981.45,P,-000.204,-006.776,+000.183,M,+018.18,00,0D"
377,"1618773981558494253,1618773981.55,P,-000.899,-005.104,-000.768,M,+018.25,00,08"
378,"1618773981662660185,1618773981.65,P,-000.256,-006.479,-000.265,M,+018.20,00,00"
379,"1618773981758786902,1618773981.75,P,-001.646,-005.422,+000.514,M,+018.25,00,0B"
380,"1618773981861735375,1618773981.85,P,-003.445,-004.594,+000.198,M,+018.30,00,01"
381,"1618773981958775251,1618773981.95,P,-003.666,-004.550,+000.074,M,+018.23,00,0B"
382,"1618773982059644469,1618773982.05,P,-003.146,-004.641,-001.135,M,+018.45,00,0E"
383,"1618773982158339549,1618773982.15,P,-003.406,-003.468,-002.036,M,+018.08,00,09"
384,"1618773982259607312,1618773982.26,P,-000.626,-005.326,-000.172,M,+018.20,00,08"
385,"1618773982359420935,1618773982.35,P,-000.607,-004.746,-000.385,M,+018.26,00,04"
386,"1618773982460917860,1618773982.45,P,-003.707,-002.567,-000.150,M,+018.06,00,09"
387,"1618773982558665029,1618773982.55,P,+002.040,-001.675,-001.435,M,+018.13,00,0A"
388,"1618773982659934040,1618773982.65,P,+001.102,-003.601,-000.309,M,+018.21,00,07"
389,"1618773982758820456,1618773982.75,P,+000.274,-004.215,+001.322,M,+018.26,00,0B"
390,"1618773982859240536,1618773982.85,P,-001.099,-002.961,+001.235,M,+018.28,00,0A"
391,"1618773982958660766,1618773982.95,P,-001.590,-005.130,+000.098,M,+018.18,00,0A"
392,"1618773983058637756,1618773983.05,P,-002.632,-003.967,+000.469,M,+018.32,00,0C"
393,"1618773983158172583,1618773983.15,P,-003.140,-004.014,-000.065,M,+018.06,00,0C"
394,"1618773983259401752,1618773983.25,P,-003.328,-004.124,+000.057,M,+018.09,00,0A"
395,"1618773983359066793,1618773983.35,P,-003.153,-004.162,+000.168,M,+018.15,00,06"
396,"1618773983458911969,1618773983.45,P,-003.102,-004.574,-000.147,M,+018.08,00,06"
397,"1618773983559028292,1618773983.55,P,-000.797,-003.985,+000.815,M,+018.21,00,09"
398,"1618773983658978816,1618773983.65,P,+000.261,-004.297,-000.413,M,+018.13,00,01"
399,"1618773983759423377,1618773983.76,P,-001.309,-003.224,+001.549,M,+018.35,00,0B"
400,"1618773983858492329,1618773983.85,P,-003.346,-003.928,+000.191,M,+018.03,00,00"
401,"1618773983958501512,1618773983.95,P,-003.823,-004.238,+000.686,M,+018.08,00,0F"
402,"1618773984059328553,1618773984.05,P,-002.352,-005.036,-000.208,M,+018.23,00,03"
403,"1618773984159187745,1618773984.15,P,-003.614,-003.687,+000.501,M,+018.09,00,0F"
404,"1618773984259728118,1618773984.25,P,-001.319,-001.421,-000.165,M,+018.26,00,04"
405,"1618773984359475210,1618773984.35,P,-001.642,-004.699,-001.238,M,+018.30,00,06"
406,"1618773984458658918,1618773984.45,P,-003.426,-003.869,+000.774,M,+018.09,00,02"
407,"1618773984559386339,1618773984.55,P,-004.257,-004.530,+000.374,M,+018.15,00,0A"
408,"1618773984661973389,1618773984.65,P,-004.365,-002.918,-000.525,M,+018.08,00,02"
409,"1618773984758613344,1618773984.75,P,-000.835,-003.066,+002.032,M,+018.40,00,02"
410,"1618773984858155339,1618773984.85,P,-003.013,-003.423,+001.084,M,+018.13,00,00"
411,"1618773984958803525,1618773984.95,P,-004.114,-004.412,-000.128,M,+018.18,00,0F"
412,"1618773985058192554,1618773985.05,P,-004.261,-004.441,-000.567,M,+018.20,00,0C"
413,"1618773985159844973,1618773985.15,P,-005.792,-001.682,-001.044,M,+018.20,00,09"
414,"1618773985258383278,1618773985.25,P,-002.423,-004.617,+000.713,M,+018.20,00,0C"
415,"1618773985359501595,1618773985.35,P,-003.685,-003.861,-000.175,M,+018.20,00,0B"
416,"1618773985458011484,1618773985.45,P,-005.023,-003.892,-000.894,M,+018.32,00,0E"
417,"1618773985558554481,1618773985.55,P,-002.204,-002.003,+000.695,M,+018.37,00,03"
418,"1618773985658511245,1618773985.65,P,-001.516,-002.733,+001.600,M,+018.33,00,09"
419,"1618773985759241162,1618773985.75,P,-004.199,-002.670,-000.207,M,+018.09,00,04"
420,"1618773985858451912,1618773985.85,P,-004.548,-002.315,-000.009,M,+018.06,00,09"
421,"1618773985959203174,1618773985.95,P,-001.578,-001.322,+000.626,M,+018.08,00,0B"
422,"1618773986059260550,1618773986.05,P,-003.557,-003.091,+000.938,M,+018.09,00,0C"
423,"1618773986164394586,1618773986.16,P,-003.120,-003.663,+000.729,M,+018.18,00,0D"
424,"1618773986258014383,1618773986.25,P,-003.444,-003.529,+000.040,M,+018.23,00,07"
425,"1618773986358644392,1618773986.35,P,-003.606,-003.598,-000.146,M,+018.15,00,0D"
426,"1618773986459269152,1618773986.45,P,-003.978,-003.378,+000.031,M,+018.15,00,04"
427,"1618773986560167332,1618773986.56,P,-003.005,-003.098,+000.719,M,+018.26,00,07"
428,"1618773986658575808,1618773986.65,P,-002.581,-003.011,+000.931,M,+018.25,00,09"
429,"1618773986760965762,1618773986.75,P,-003.590,-003.063,+000.504,M,+018.28,00,0A"
430,"1618773986858476985,1618773986.85,P,-004.222,-002.852,+000.351,M,+018.18,00,0D"
431,"1618773986958780772,1618773986.95,P,-000.951,-002.261,+000.608,M,+018.32,00,0D"
432,"1618773987058897480,1618773987.05,P,-001.340,-002.396,+001.260,M,+018.42,00,03"
433,"1618773987158745312,1618773987.15,P,-003.685,-00"
434,"1618773987258397264,1618773987.25,P,-004.114,-003.020,+000.183"
435,"1618773987361141792,1618773987.35,P,-004.744,-003.642,+000.280,M,+018.26,00,"
436,"1618773987458215781,1618773987.45,P,-003.973,-003.755,+000.049,M,+018.25,00,08"
437,"1618773987559465815,1618773987.55,P,-003.8"
438,"1618773987659043332,1618773987.65,P,-004.671,-003.887,+0"
439,"1618773987762351564,1618773987.75,P,-004.331,-003.911,-000.150,M,+018.21,00,06"
440,"1618773987862010140,1618773987.85,P,-004.393,-004.200,-000.644,M,+018.01,00,02"
441,"1618773987958586092,1618773987.95,P,-004.333,-003.805,-000.332,M,+018.20,00,07"
442,"1618773988059619894,1618773988.05,P,-004.423,-003.765,-001.038,M,+017.94,00,00"
443,"1618773988158536743,1618773988.15,P,-004.861,-003.586,-000.843,M,+018.03,00,01"
444,"1618773988258460451,1618773988.25,P,-005.735,-003.123,-001.558,M,+018.28,00,0A"
445,"1618773988359171519,1618773988.35,P,-003.179,-002.124,-003.565,M,+018.04,00,06"
446,"1618773988458782925,1618773988.45,P,,,,M,,01,30"
447,"1618773988558124368,1618773988.55,P,-002.354,-002.097,-000.074,M,+018.33,00,01"
448,"1618773988658580481,1618773988.65,P,-003.195,-002.230,+000.822,M,+018.03,00,0E"
449,"1618773988758759079,1618773988.75,P,-004.376,-003.165,+000.102,M,+018.04,00,08"
450,"1618773988859105172,1618773988.85,P,-004.360,-003.272,-000.171,M,+018.06,00,0A"
451,"1618773988959283578,1618773988.95,P,-004.227,-003.728,-000.507,M,+018.16,00,06"
452,"1618773989061095940,1618773989.06,P,-004.435,-003.433,-000.448,M,+018.11,00,07"
453,"1618773989161156485,1618773989.16,P,-004.304,-003.211,-000.449,M,+017.99,00,0A"
454,"1618773989258629210,1618773989.25,P,-004.493,-003.049,-000.567,M,+018.03,00,0D"
455,"1618773989358606359,1618773989.35,P,-004.674,-003.093,-000.602,M,+017.99,00,0D"
456,"1618773989458482321,1618773989.45,P,-005.312,-003.746,+000.056,M,+018.21,00,0B"
457,"1618773989558376875,1618773989.55,P,-004.670,-003.443,+000.550,M,+018.25,00,0A"
458,"1618773989659195275,1618773989.65,P,-004.474,-003.822,+000.902,M,+018.18,00,02"
459,"1618773989758696021,1618773989.75,P,-003.793,-003.892,+000.824,M,+018.26,00,0C"
460,"1618773989858800856,1618773989.85,P,-003.848,-003.796,+000.243,M,+018.13,00,03"
461,"1618773989961257532,1618773989.95,P,-004.339,-003.996,+000.176,M,+018.08,00,08"
462,"1618773990058244349,1618773990.05,P,-004.429,-004.015,-000.022,M,+018.13,00,07"
463,"1618773990163027907,1618773990.15,P,-004.753,-004.173,+000.467,M,+018.23,00,08"
464,"1618773990259002554,1618773990.25,P,-004.694,-003.736,+000.332,M,+018.13,00,06"
465,"1618773990358769294,1618773990.35,P,-005.095,-003.779,-000.492,M,+018.09,00,0B"
466,"1618773990458679177,1618773990.45,P,-006.260,-003.826,-000.862,M,+018.21,00,0C"
467,"1618773990558291063,1618773990.55,P,-004.827,-003.550,+000.186,M,+018.26,00,09"
468,"1618773990658343128,1618773990.65,P,+000.021,-002.458,+001.587,M,+018.42,00,0B"
469,"1618773990759010354,1618773990.75,P,-003.265,-002.387,-000.009,M,+018.60,00,0D"
470,"1618773990858420152,1618773990.85,P,-004.399,-003.917,+000.332,M,+018.08,00,09"
471,"1618773990959676779,1618773990.95,P,-005.010,-004.319,-000.408,M,+018.32,00,08"
472,"1618773991060531437,1618773991.06,P,-004.855,-004.381,-000.859,M,+018.21,00,0B"
473,"1618773991158509943,1618773991.15,P,-004.704,-004.319,-000.963,M,+018.28,00,00"
474,"1618773991258319470,1618773991.25,P,-004.966,-003.605,-002.109,M,+018.35,00,0F"
475,"1618773991359816906,1618773991.36,P,,,,M,,01,30"
476,"1618773991459200687,1618773991.45,P,-002.870,-002.868,-002.642,M,+018.37,00,01"
477,"1618773991562331632,1618773991.55,P,-003.232,-003.767,+001.939,M,+018.49,00,02"
478,"1618773991658352937,1618773991.65,P,-004.035,-004.398,-000.003,M,+018.23,00,08"
0,"1618773991758460716,1618773991.75,P,-003.818,-004.109,-000.145,M,+018.38,00,0B"
1,"1618773991858287363,1618773991.85,P,-004.289,-004.245,-000.139,M,+018.35,00,03"
2,"1618773991960859532,1618773991.96,P,-004.373,-004.450,-000.432,M,+018.28,00,07"
3,"1618773992058752563,1618773992.05,P,-004.259,-004.417,-000.186,M,+018.33,00,0D"
4,"1618773992163695295,1618773992.16,P,-004.248,-004.133,+000.458,M,+018.30,00,0D"
5,"1618773992258920951,1618773992.25,P,-003.982,-003.795,+000.128,M,+018.32,00,0A"
6,"1618773992360145992,1618773992.35,P,-004.221,-003.355,-000.244,M,+018.30,00,0A"
7,"1618773992458374877,1618773992.45,P,-004.818,-003.414,+000.264,M,+018.43,00,08"
8,"1618773992559106298,1618773992.55,P,-003.951,-002.382,-001.204,M,+018.18,00,05"
9,"1618773992659133369,1618773992.65,P,+000.997,-002.318,-000.505,M,+018.35,00,01"
10,"1618773992760069119,1618773992.75,P,-000.322,-002.278,-000.910,M,+018.60,00,0C"
11,"1618773992858222288,1618773992.85,P,+001.524,-001.556,+000.805,M,+018.32,00,07"
12,"1618773992958226031,1618773992.95,P,-002.331,-002.469,+001.163,M,+018.26,00,03"
13,"1618773993058347250,1618773993.05,P,-003.078,-003.841,+000.567,M,+018.32,00,0F"
14,"1618773993159004364,1618773993.16,P,-003.737,-003.888,+000.207,M,+018.35,00,00"
15,"1618773993258313454,1618773993.25,P,-003.547,-003.757,-000.065,M,+018.40,00,0A"
16,"1618773993360654734,1618773993.36,P,-003.510,-004.275,-000.679,M,+018.11,00,05"
17,"1618773993458157476,1618773993.45,P,-003.232,-004.367,-000.718,M,+018.11,00,06"
18,"1618773993559663521,1618773993.55,P,-003.048,-004.527,-001.271,M,+018.11,00,00"
19,"1618773993658455438,1618773993.65,P,-001.686,-004.637,-002.078,M,+018.04,00,08"
20,"1618773993759863079,1618773993.75,P,-001.310,-004.838,-002.699,M,+018.13,00,0C"
21,"1618773993858476715,1618773993.85,P,+000.385,-003.921,-002.201,M,+018.16,00,09"
22,"1618773993958487434,1618773993.95,P,+001.666,-002.349,-000.181,M,+018.37,00,0F"
23,"1618773994057923665,1618773994.05,P,-002.887,-003.634,+001.476,M,+018.15,00,0F"
24,"1618773994161343134,1618773994.15,P,-002.664,-003.808,+001.592,M,+018.30,00,01"
25,"1618773994258628811,1618773994.25,P,-003.525,-004.041,+001.121,M,+017.91,00,0C"
26,"1618773994358507685,1618773994.35,P,-004.119,-003.848,+000.926,M,+017.98,00,01"
27,"1618773994458221239,1618773994.45,P,-004.898,-003.514,+000.259,M,+018.08,00,00"
28,"1618773994560005856,1618773994.55,P,-005.563,-003.025,+000.352,M,+018.40,00,09"
29,"1618773994658789484,1618773994.66,P,-002.019,-003.940,+000.634,M,+018.33,00,0D"
30,"1618773994760036894,1618773994.75,P,+001.308,-001.978,-001.254,M,+018.40,00,03"
31,"1618773994858708197,1618773994.85,P,+001.233,-003.707,+000.491,M,+018.20,00,00"
32,"1618773994958461209,1618773994.95,P,-003.552,-003.220,+000.802,M,+018.38,00,0B"
33,"1618773995060833722,1618773995.06,P,-004.130,-003.905,-000.209,M,+018.40,00,08"
34,"1618773995158405108,1618773995.15,P,-004.298,-004.127,-000.475,M,+018.16,00,08"
35,"1618773995258276589,1618773995.25,P,-004.320,-003.991,-001.420,M,+018.15,00,0A"
36,"1618773995359583586,1618773995.35,P,-003.900,-003.867,+000.923,M,+018.26,00,04"
37,"1618773995460143192,1618773995.45,P,-004.406,-004.129,+000.446,M,+018.47,00,05"
38,"1618773995558526835,1618773995.55,P,-004.384,-003.567,-001.571,M,+018.52,00,07"
39,"1618773995660119123,1618773995.66,P,-004.908,-002.658,-000.195,M,+018.15,00,0B"
40,"1618773995759692544,1618773995.76,P,-004.601,-004.748,+000.005,M,+018.06,00,07"
41,"1618773995866888842,1618773995.85,P,-004.029,-003.763,+000.596,M,+018.06,00,0A"
42,"1618773995958324996,1618773995.95,P,-004.082,-005.179,+000.932,M,+018.13,00,06"
